reference,cote,auteur,titre,publication,pagination,descripteurs
001,CE.0001,AFNOR,Catalogue 1993 : 49ème édition : des normes pour se mesurer,"Paris : AFNOR, 1993",919p,/CATALOGUE//NORME/
002,CE.0002,AFNOR,Catalogue des recueils de normes 1993,"Paris : AFNOR, 1993",35p,/NORME//CATALOGUE/
003,CE.0003,SIFOR,Catalogue des actions de formation programmées pour 1989,"Paris : SIFOR, 1989",no pag,/CATALOGUE//FORMATION/
004,CE.0004,SIFOR,Catalogue des actions de formation année 1990,"Paris : éd. SIFOR, 1990",No pag,/CATALOGUE//FORMATION/
005,AN.0008,UAPT,Annuaire officiel télex télécopie 1994-1995,"Lomé : UAPT, s.d.",mult pag,/ANNUAIRE//TELECOPIE/
006,AN.0009,HELIOS EDITION,Hélioscope : l'annuaire professionnel du Faso 1996/1997,"Ouagadougou : HELIOS éd., s.d.",232p,/ANNUAIRE//PROFESSION//COMMERCE/INDUSTRIE//BURKINA FASO/
007,AN.0010,CCIA-BF,Annuaire des entreprises 1989-1990,"Ouagadougou : CCIA, s.d.",147p,/ANNUAIRE//ENTREPRISE//BURKINA FASO/
008,AN.0011,SPI,Ecocarte : magasins et services affiliés,"s.l. : SPI, 1994",177p,/ANNUAIRE//COMMERCE//PROFESSION/
009,AN.0012,HEC,"MBA maîtrise en administration des affaires, DSA diplôme",,"Montréal : HEC, 1991",
010,AN.0013,SONABHY,Annuaire statistique 1994,"Ouagadougou : SONABHY, 1995",25p,/ANNUAIRE//STATISTIQUE//PRODUIT PETROLIER//BURKINA FASO/
011,CM.0001,MANUTAN,Export Manutan : matériel de manutention et d'équipement,,"Paris : MANUTAN, 1993",
012,CM.0002,MANUTAN,Export Manutan : matériel de manutention et d'équipement,,"Paris : MANUTAN, 1994",
013,CM.0003,MANUTAN,Export Manutan : matériel de manutention et d'équipement,,"Paris : MANUTAN, 1997",
014,CM.0004,MANUTAN,Export Manutan : matériel de manutention et d'équipement,,"Paris : MANUTAN, 1998",
015,CM.0005,JM BRUNEAU,Le N°1 de l'équipement de bureau par correspondance,,"s.l. : JM BRUNEAU, 1997",
016,CM.0006,JM BRUNEAU,Le N°1 de l'équipement de bureau par correspondance Juin,,"s.l. : JM BRUNEAU, 1997",
017,CM.0007,JM BRUNEAU,Le N°1 de l'équipement de bureau par correspondance,,"s.l. : JM BRUNEAU, 1997",
018,CE.0005,EDITION TECHNIP,Catalogue 1996 : Our books in English at the end of this,,"Paris : éd. Technip, 1995",
019,AU.0001,Villeguérin Erik (de la),Dictionnaire fiduciaire financier,"Pari : éd. Villeguérin, 1988",414p,/DICTIONNAIRE//FINANCE//COMPTABILITE/
020,CM.0008,MARC GERARD,Visserie de qualité : catalogue,"lièg : MARC-GERARD, s.d.",127p,/CATALOGUE//VISSERIE//MATERIEL/
021,CM.0009,MANUTAN,Manutan export : editions spéciales,"Paris : MANUTAN, s.d.",273p,/CATALOGUE//EQUIPEMENT//MATERIEL/
022,CM.0010,MANUTAN,Manutan Export,"Paris : MANUTAN, s.d.",705p,/CATALOGUE//EQUIPEMENT//MATERIEL/
023,CM.0011,GERNI,CATALOGUE 1996,"Morangis : GERNI, s.d.",47p,/CATALOGUE//EQUIPEMENT//MATERIEL/
024,CE.0006,LEFEBVRE Francis,L'actualité des éditions Francis Lefebvre,"Levallois : EFL, 2000",no pag,/CATALOGUE//EDITION//LIVRE/
025,AN.0014,BCEAO,Notes d'information et statistiques Janvier 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
026,AN.0015,BCEAO,Notes d'information et statistiques fevrier 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
027,AN.0016,BCEAO,Notes d'information et statistiques Mars 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
028,AN.0017,BCEAO,Notes d'information et statistiques Avril 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
029,AN.0018,BCEAO,Notes d'information et statistiques Mai 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
030,AN.0019,BCEAO,Notes d'information et statistiques Juillet 1989,"Dakar : BCEAO, 1989",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
031,CM.0012,JM BRUNEAU,N°1 de l'équipement de bureau par correspondance 1995,"s.l. : JM BRUNEAU, 1995",251p,/CATALOGUE//EQUIPEMENT//BUREAU/
032,CM.0013,MANUTAN,Export Manutan : Matériel de manutention et d'équipement,,"Paris : MANUTAN, 1995",
033,CM.0014,MANUTAN,Export Manutan : Materiel de manutention et d'équipement,,"Paris : MANUTAN, 1996",
034,AN.0020,CCIA-BF,Annuaire des entreprises 1994,"Ouagadougou : CCIA, 1994",NO PAG,/ANNUAIRE//ENTREPRISE//BURKINA FASO/
035,AN.0021,CEDEAO,Annuaire financier de la CEDEAO 1996/1998 = ECOWAS,,"s.l. : CEDEAO, 1998",
036,AN.0022,BURKINA FASO,Annuaire officiel du Ministère de l'emploi du travail et,,".l. : s.n., 1999",
037,AN.0023,MALAYSIA,The national chamber of commerce and industry of Malaysia,,"Kuala Lumpur : NCCIM, 1997",
038,CE.0007,TECHNICAL STANDARDS SERVICE LTD,Energy catalogue 1998-1999,"s.l. : INTERNATIONAL EDITION, 1999",19p,/CATALOGUE//ENERGIE/
039,CE.0008,Petrolum indutry and related sciences and technologies,"- s.l. : éd. TECHNIP, s.d.",72p,,
040,CE.0009,EDITION TECHNIP,Catalogue 1995 : our books in English at the end of this,,"s.l. : Ed TECHNIP, s.d.",
041,CM.0015,MANUTAN,Matériel de manutention et d'équipement industriel,"Paris : MANUTAN, 1991",760p,/CATALOGUE//EQUIPEMENT//INDUSTRIE/
042,CE.0010,TECHNICAL STANDARDS SERVICE LT,Energy catalogue 1999 N°1,"s.l. : INTERNATIONAL EDITION, 1999",19p,/CATALOGUE//ENERGIE/
043,AN.0024,BCEAO,Note d'information et statistiques Octobre 1988 N° 375,"Dakar : BCEAO, 1988",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
044,AN.0025,BCEAO,Note d'information et statistiques Juillet 1988 N°373,"Dakar : BCEAO, 1988",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
045,AN.0026,BCEAO,Note d'information et statistiques Juin 1988 N°372,"Dakar : BCEAO, 1988",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
046,AN.0027,BCEAO,Note d'information et statistiques Mai 1988 N°371,"Dakar : BCEAO, 1988",Mult pag,/ANNUAIRE//STATISTIQUE//BCEAO/
047,AN.0028,BCEAO,Note d'information et statistiques Aout - Septembre 1988,,"Dakar : BCEAO, 1988",
048,CM.0016,JM BRUNEAU,Le N°1 de l'équipement de bureau par correspondance,,"s.l. : s.n., 1996",
049,RE.0001,SOCIETE GENERALE DE SURVEILLANCE,Redwood products tables,"Genève : SGS, s.d.",no pag,/REPERTOIRE//COMMERCE/
050,RE.0002,D.E.R. LTD,ECOWAS FINANCIAL DIRECTORY,"s.l. : DER LTD, s.d.",482p,/REPERTOIRE//FINANCE//CEDEAO/
051,AN.0029,FRANCE AFRIQUE,L'annuaire des sociétés et fournisseurs,"s.l. : IC PUBLICATION, 1992",1225p,/ANNUAIRE//SOCIETE//COMMERCE/
052,CE.0011,EDITION TECHNIP,Listes des prix octobre1985,"s.l. : éd. TECHNIP, 1985",37p,/CATALOGUE//LIVRE//EDITION/
053,RE.0003,ECOLE NATIONALE SUPERIEURE DU PETROLE ET DES MOTEURS,Repertoires des stages de formation,"s.l. : s.n., 1992",177p,/REPERTOIRE//STAGE//PETROLE/
055,CE.0012,AFNOR,Catalogue,"s.l. : AFNOR, 1986",30p,/CATALOGUE//AFNOR/
056,AN.0030,HELIOSCOPE,L'annuaire professionnel du Faso 1996/1997,"s.l. : s.n., 1997",232p,/ANNUAIRE//BURKINA FASO//COMMERCE//ENTREPRISE/
057,CM.0017,INMAC,Idées pour l'informatique,"Paris : INMAC, 1991",145p,/CATALOGUE//MATERIEL//INFORMATIQUE/
058,CM.0018,MANUTAN,Matériel de manutention et d'équipement industriel,"Paris : MANUTAN, s.d.",664p,/CATALOGUE//EQUIPEMENT//INDUSTRIE//MANUTENTION/
059,CM.0019,JM BRUNEAU,Le N°1 de l'équipement de bureau par correspondance,,"Paris : JM BRUNEAU, 1994",
060,AN.0031,THE NEW ICC WORLD DIRECTORY OF CHAMBERS OF COMMERCE,Nouvel annuaire mondial cci des chambres de commerce,,551p,/ANNUAIRE//CHAMBRE//COMMERCE/
061,AN.0032,SONABHY,Annuaire statistique 1993,"OUAGA : SONABHY,s.d.,",30p,/ANNUAIRE//STATISTIQUE/
062,AN.0033,SONABHY,Statistiques 1er semestre 1994,"OUAGA : SONABHY, 1994",18P,/STATISTIQUE//SEMESTRE/
063,AN.0034,SONABHY,Annuaire statistique 1995,"OUAGA : SONABHY, 1996",35P,/ANNUAIRE//STATISTIQUE/
064,AN.0035,SONABHY,Annuaire statistique 1997,"OUAGA : SONABHY, 1998",44P,/ANNUAIRE//STATISTIQUE/
065,RE.0004,IFP,Répertoire des stages de formation éd.1991 : E.N.S.P.M,"s.l. : IFP, 1990",171P,/REPERTOIRE//STAGE//FORMATION/
066,RE.0005,IFP,"""Worldwide tanker nominal freight scale """"worldscale""""""","s.l : s.n, 1985",481p,
067,RE.0006,REUTERS LTD,The reuter money 2000 service : directory,"LONDON : REUTER LTD, 1990",46P,/REPERTOIRE//FINANCE/
068,RE.0007,REUTERS LTD,The reuter futures 2000 service : directory,"LONDON : REUTERS LTD, 1990",71P,/REPERTOIRE//COMMERCE/
069,AU.0002,REUTERS LTD,User guide : the reuter futures 2000 service,"LONDON : REUTERS LTD, 1990",42P,/REPERTOIRE//AFRIQUE//COMMERCE GENERAL/
070,AN.036,SONABHY (BOBO),Statistiques année 1997 : dépot sonabhy bobo,"BOBO : SONABHY, 1998",58p,/STATISTIQUE//SONABHY//DEPOT/
071,AN.037,SONABHY,Statistiques 1er semestre 1993,"OUAGA : SONABHY, 1993",36p,/STATISTIQUE//SONABHY//SEMESTRE/
072,AN.038,AGENCE DIMA,HELIOSCOPE : L ' annuaire du commerce et de l ' industie,,"OUAGA : A.DIMA, 2001",
073,RE.0008,SEPI,Répertoire des fournisseurs de l ' Afrique FANE 2002,"PARIS : SEPI, 2002",236P,
074,CE.0013,EDITION LAMY,Catalogue 2000,"PARIS : éd.LAMI, 2000",82p,
075,AN.0039,EPI AFRIQUE,Les pages jaunes Afrique 2000-2001,"Nice : EPI Afrique,",482p,/ANNUAIRE//TELEPHONE//AFRIQUE/
076,AN.0040,BCEAO,Note d'information statistiques février 1988,"OUAGA : BCEAO, 1988",mult.pag.,/INFORMATION//STATISTIQUE/
077,AN.0041,BCEAO,Note d'information statistiques mars 1988,"OUAGA : BCEAO, 1988",mult.pag.,/INFORMATION//STATISTIQUE/
078,AN.0042,BCEAO,Note d'information statistiques avril 1988,"OUAGA : BCEAO, 1988",mult.pag.,/INFORMATION//STATISTIQUE/
079,AN.0043,SONABHY (BOBO),Statistiques année 2000 : dépot BOBO,"BOBO : SONABHY, 2001",63p,/STATISTIQUE//SONABHY//BOBO/
080,AN.0044,BCEAO,Note d'information statistiques février n° 358,"OUAGA : BCEAO, 1987",mult.pag.,/INFORMATION//STATISTIQUE//BCEAO/
081,AN.0045,BCEAO,Note d'information statistiques mars n° 358,"OUAGA : BCEAO, 1987",mult.pag.,/INFORMATION//STATISTIQUE//BCEAO/
082,AN.0046,BCEAO,Note d'information statistiques juillet n° 362,"OUAGA : BCEAO, 1987",mult.pag.,/INFORMATION//STATISTIQUE//BCEAO/
083,AN.0047,BCEAO,Note d'information statistiques aout-septembre n° 363,"OUAGA : BCEAO, 1987",mult.pag.,/INFORMATION//STATISTIQUE//BCEAO/
084,AN.0048,BCEAO,Note d'information statistiques octobre n° 364,"OUAGA : BCEAO, 1987",mult.pag.,/INFORMATION//STATISTIQUE//BCEAO/
085,AU.0002,EDITION QUILLET,Dictionnaire quillet de la langue française A-C,"PARIS : éd. QUILLET, 1975",no.pag.,/DICTIONNAIRE//FRANCAIS/
086,AU.0003,EDITION QUILLET,Dictionnaire QUILLET de la langue française D-J,"PARIS : éd. QUILLET, 1975",no.pag.,/DICTIONNAIRE//FRANCAIS/
