"110:   CONSERVATION DEFINITIVE"
""
"NFM:     32"
""
"40:   0029 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: NOTES DE DEBIT DE MAI 2020"
"Nø20008144-20009344"
"80:   MAI 2020"
"140:   DOSSIER"
"150:   1201 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     33"
""
"40:   0030 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: NOTES DE DEBIT DE JUIN 2020"
"Nø20009345-20011167"
"80:   JUIN 2020"
"140:   DOSSIER"
"150:   1823 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     34"
""
"40:   0031 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:NOTES DE DEBIT DE JUILLET 2020"
"Nø20011168-20012478"
"80:   JUILLET 2020"
"  140:   DOSSIER"
"150:   1307 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     35"
""
"40:   0032 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: NOTES DE DEBIT DE AOUT 2020"
"Nø20012480-20014135"
"80:   AOUT 2020"
"140:   DOSSIER"
"150:   1653 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     36"
""
"40:   0033 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:NOTES DE DEBIT DE SEPTEMBRE"
"2020 Nø20014136-20015586"
"80:   SEPTEMBRE 2020"
"140:   DOSSIER"
"150:   1457 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     37"
"   40:   0034 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:NOTES DE DEBIT DE OCTOBRE 2020"
"Nø20015587-20016761"
"80:   OCTOBRE 2020"
"140:   DOSSIER"
"150:   1268 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     38"
""
"40:   0035 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:NOTES DE DEBIT DE NOVEMBRE"
"2020 Nø20016762-20018094"
"80:   NOVEMBRE 2020"
"140:   DOSSIER"
"150:   1308 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     39"
""
"40:   0036 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:NOTES DE DEBIT DE DECEMBRE"
"2020 Nø20018095-20019521"
"80:   DECEMBRE 2020"
"140:   DOSSIER"
"150:   1415 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   DEBIT"
"60:   PRODUIT PETROLIER"
"70:   NOTE DE DEBIT"
"10:   30-06-2021"
"20:   08-09-2022"
"   90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     40"
""
"40:   0037 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE JANVIER 2020 Nø20000001-20001887"
"80:   JANVIER 2020"
"140:   DOSSIER"
"150:   1886 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   FACTURATION"
"60:   COMPTABILITE"
"60:   PRODUIT PETROLIER"
"60:   FINANCE"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     41"
""
"40:   0038 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE FEVRIER 2020 Nø20001891-20003739"
"80:   FEVRIER 2020"
"140:   DOSSIER"
"150:   1827 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   FINANCE"
"60:   PRODUIT PETROLIER"
"60:   FACTURATION"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     42"
""
"40:   0039 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE MARS 2020 Nø20003740-20005734"
"80:   MARS 2020"
"140:   DOSSIER"
"150:   1991 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"   60:   VENTE"
"60:   COMPTABILITE"
"60:   FINANCE"
"60:   PRODUIT PETROLIER"
"60:   FACTURATION"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     43"
""
"40:   0040 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS 2020 Nø20005735-20007595"
"80:   AVRIL 2020"
"140:   DOSSIER"
"150:   1857 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   FINANCE"
"60:   PRODUIT PETROLIER"
"60:   FACTURATION"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     44"
""
"40:   0041 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE:FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE MAI 2020 Nø20007596-20009407"
"80:   MAI 2020"
"140:   DOSSIER"
"150:   1811 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   FINANCE"
"60:   PRODUIT PETROLIER"
"60:   FACTURATION"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     45"
"   40:   0042 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE JUIN 2020 Nø20009408-20011385"
"80:   JUIN 2020"
"140:   DOSSIER"
"150:   1977 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
"60:   COMPTABILITE"
"60:   FINANCE"
"60:   PRODUIT PETROLIER"
"60:   FACTURATION"
"70:   FACTURE"
"10:   30-06-2021"
"20:   16-09-2022"
"90:   NON"
"100:   10ANS"
"110:   CONSERVATION DEFINITIVE"
""
"NFM:     46"
""
"40:   0043 /GFC"
"50:   GESTION FINANCIERE ET COMPTABLE: FACTURATION DES VENTES DE"
"PRODUITS PETROLIERS DE JUILLET 2020 Nø20011386-20013184"
"80:   JUILLET 2020"
"140:   DOSSIER"
"150:   1798 PIECES"
"30:   ASSURER LA GESTION FINANCIERE ET COMPTABLE"
"130:   GFC"
"60:   VENTE"
